Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    DEFAULT_VALUE_NUMERIC
    EPK
    COEFFS_LINEAR
    SHIFT_OP_4
    CUSTOMER
    TYPEDEF_AXIS
    CPP_COMMENT
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    CALIBRATION_METHOD
    AXIS_PTS_REF
    PHYS_UNIT
    CUSTOMER_NO
    USER
    NO_AXIS_PTS_5
    SHIFT_OP_5
    C_COMMENT
    STATIC_RECORD_LAYOUT
    DIST_OP_4
    DIST_OP_5
    ECU_CALIBRATION_OFFSET
    TRANSFORMER
    INSTANCE
    FORMULA_INV
    ADDR_EPK
    TYPEDEF_BLOB
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    MEMORY_SEGMENT
    CALIBRATION_HANDLE_TEXT
    CALIBRATION_HANDLE
    FIX_AXIS_PAR_LIST
    MONOTONY
    TYPEDEF_STRUCTURE
    NO_OF_INTERFACES
    ECU
    SYSTEM_CONSTANT
    STEP_SIZE
    NO_AXIS_PTS_4
    CURVE_AXIS_REF
    CPU_TYPE
    FIX_AXIS_PAR
    STATUS_STRING_REF
    FIX_AXIS_PAR_DIST
    MEMORY_LAYOUT
    DISCRETE
    SUPPLIER
    RIP_ADDR_4
    RIP_ADDR_5
    VAR_SEPERATOR
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    PHONE_NO
    MAX_GRAD
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5
    DATA_SIZE

Grammar

Rule 0     S' -> a2l
Rule 1     a2l -> version_list project
Rule 2     a2ml_declaration -> a2ml_type_definition SEMICOLON
Rule 3     a2ml_declaration -> a2ml_block_definition SEMICOLON
Rule 4     a2ml_declaration_list -> a2ml_declaration
Rule 5     a2ml_declaration_list -> a2ml_declaration a2ml_declaration_list
Rule 6     a2ml_type_definition -> a2ml_type_name
Rule 7     a2ml_type_name -> a2ml_predefined_type_name
Rule 8     a2ml_type_name -> a2ml_struct_type_name
Rule 9     a2ml_type_name -> a2ml_enum_type_name
Rule 10    a2ml_type_name -> a2ml_taggedstruct_type_name
Rule 11    a2ml_type_name -> a2ml_taggedunion_type_name
Rule 12    a2ml_predefined_type_name -> char
Rule 13    a2ml_predefined_type_name -> int
Rule 14    a2ml_predefined_type_name -> long
Rule 15    a2ml_predefined_type_name -> uchar
Rule 16    a2ml_predefined_type_name -> uint
Rule 17    a2ml_predefined_type_name -> ulong
Rule 18    a2ml_predefined_type_name -> double
Rule 19    a2ml_predefined_type_name -> float
Rule 20    a2ml_block_definition -> block a2ml_tag a2ml_type_name
Rule 21    a2ml_enum_type_name -> enum a2ml_identifier_optional CURLY_OPEN a2ml_enumerator_list CURLY_CLOSE
Rule 22    a2ml_enum_type_name -> enum a2ml_identifier
Rule 23    a2ml_enumerator_list -> a2ml_enumerator
Rule 24    a2ml_enumerator_list -> a2ml_enumerator COMMA a2ml_enumerator_list
Rule 25    a2ml_enumerator -> a2ml_keyword EQUAL a2ml_constant
Rule 26    a2ml_enumerator -> a2ml_keyword
Rule 27    a2ml_struct_type_name -> struct a2ml_identifier_optional CURLY_OPEN a2ml_struct_member_list_optional CURLY_CLOSE
Rule 28    a2ml_struct_type_name -> struct a2ml_identifier
Rule 29    a2ml_struct_member_list_optional -> empty
Rule 30    a2ml_struct_member_list_optional -> a2ml_struct_member_list
Rule 31    a2ml_struct_member_list -> a2ml_struct_member
Rule 32    a2ml_struct_member_list -> a2ml_struct_member a2ml_struct_member_list
Rule 33    a2ml_struct_member -> a2ml_member SEMICOLON
Rule 34    a2ml_member -> a2ml_type_name a2ml_array_specifier_optional
Rule 35    a2ml_member_optional -> empty
Rule 36    a2ml_member_optional -> a2ml_member
Rule 37    a2ml_array_specifier_optional -> empty
Rule 38    a2ml_array_specifier_optional -> a2ml_array_specifier
Rule 39    a2ml_array_specifier -> BRACE_OPEN a2ml_constant BRACE_CLOSE
Rule 40    a2ml_array_specifier -> BRACE_OPEN a2ml_constant BRACE_CLOSE a2ml_array_specifier
Rule 41    a2ml_taggedstruct_type_name -> taggedstruct a2ml_identifier_optional CURLY_OPEN a2ml_taggedstruct_member_list_optional CURLY_CLOSE
Rule 42    a2ml_taggedstruct_type_name -> taggedstruct a2ml_identifier
Rule 43    a2ml_taggedstruct_member_list_optional -> empty
Rule 44    a2ml_taggedstruct_member_list_optional -> a2ml_taggedstruct_member_list
Rule 45    a2ml_taggedstruct_member_list -> a2ml_taggedstruct_member
Rule 46    a2ml_taggedstruct_member_list -> a2ml_taggedstruct_member a2ml_taggedstruct_member_list
Rule 47    a2ml_taggedstruct_member -> a2ml_taggedstruct_definition SEMICOLON
Rule 48    a2ml_taggedstruct_member -> PARENTHESE_OPEN a2ml_taggedstruct_definition PARENTHESE_CLOSE ASTERISK SEMICOLON
Rule 49    a2ml_taggedstruct_member -> a2ml_block_definition SEMICOLON
Rule 50    a2ml_taggedstruct_member -> PARENTHESE_OPEN a2ml_block_definition PARENTHESE_CLOSE ASTERISK SEMICOLON
Rule 51    a2ml_taggedstruct_definition -> a2ml_tag a2ml_member_optional
Rule 52    a2ml_taggedstruct_definition -> a2ml_tag PARENTHESE_OPEN a2ml_member PARENTHESE_CLOSE ASTERISK SEMICOLON
Rule 53    a2ml_taggedunion_type_name -> taggedunion a2ml_identifier_optional CURLY_OPEN a2ml_taggedunion_member_list CURLY_CLOSE
Rule 54    a2ml_taggedunion_type_name -> taggedunion a2ml_identifier
Rule 55    a2ml_taggedunion_member_list -> a2ml_taggedunion_member
Rule 56    a2ml_taggedunion_member_list -> a2ml_taggedunion_member a2ml_taggedunion_member_list
Rule 57    a2ml_taggedunion_member -> a2ml_tag a2ml_member SEMICOLON
Rule 58    a2ml_taggedunion_member -> a2ml_block_definition SEMICOLON
Rule 59    a2ml_tag -> STRING
Rule 60    a2ml_identifier -> IDENT
Rule 61    a2ml_identifier_optional -> empty
Rule 62    a2ml_identifier_optional -> a2ml_identifier
Rule 63    a2ml_keyword -> STRING
Rule 64    a2ml_constant -> NUMERIC
Rule 65    datatype -> UBYTE
Rule 66    datatype -> SBYTE
Rule 67    datatype -> UWORD
Rule 68    datatype -> SWORD
Rule 69    datatype -> ULONG
Rule 70    datatype -> SLONG
Rule 71    datatype -> A_UINT64
Rule 72    datatype -> A_INT64
Rule 73    datatype -> FLOAT32_IEEE
Rule 74    datatype -> FLOAT64_IEEE
Rule 75    datasize -> BYTE
Rule 76    datasize -> WORD
Rule 77    datasize -> LONG
Rule 78    addrtype -> PBYTE
Rule 79    addrtype -> PWORD
Rule 80    addrtype -> PLONG
Rule 81    addrtype -> DIRECT
Rule 82    indexorder -> INDEX_INCR
Rule 83    indexorder -> INDEX_DECR
Rule 84    version_list -> version
Rule 85    version_list -> version version_list
Rule 86    version -> version_asap2_a2ml number_list
Rule 87    version_asap2_a2ml -> ASAP2_VERSION
Rule 88    version_asap2_a2ml -> A2ML_VERSION
Rule 89    number_list -> NUMERIC
Rule 90    number_list -> NUMERIC number_list
Rule 91    ident_list -> IDENT
Rule 92    ident_list -> IDENT ident_list
Rule 93    string_list -> STRING
Rule 94    string_list -> STRING string_list
Rule 95    project -> begin PROJECT IDENT STRING optional_header module_list end PROJECT
Rule 96    optional_header -> empty
Rule 97    optional_header -> header
Rule 98    header -> begin HEADER STRING header_version header_project_no end HEADER
Rule 99    header_version -> empty
Rule 100   header_version -> VERSION STRING
Rule 101   header_project_no -> empty
Rule 102   header_project_no -> PROJECT_NO IDENT
Rule 103   module -> begin MODULE IDENT STRING optional_a2ml optional_module_parameter_list end MODULE
Rule 104   module_list -> module
Rule 105   module_list -> module module_list
Rule 106   a2ml -> begin A2ML a2ml_declaration_list end A2ML
Rule 107   optional_a2ml -> empty
Rule 108   optional_a2ml -> a2ml
Rule 109   module_parameter -> mod_par
Rule 110   module_parameter -> mod_common
Rule 111   module_parameter -> if_data
Rule 112   module_parameter -> characteristic
Rule 113   module_parameter -> axis_pts
Rule 114   module_parameter -> measurement
Rule 115   module_parameter -> compu_method
Rule 116   module_parameter -> compu_tab
Rule 117   module_parameter -> compu_vtab
Rule 118   module_parameter -> compu_vtab_range
Rule 119   module_parameter -> function
Rule 120   module_parameter -> group
Rule 121   module_parameter -> record_layout
Rule 122   module_parameter -> variant_coding
Rule 123   module_parameter -> frame
Rule 124   module_parameter -> user_rights
Rule 125   module_parameter -> unit
Rule 126   module_parameter_list -> module_parameter
Rule 127   module_parameter_list -> module_parameter module_parameter_list
Rule 128   optional_module_parameter_list -> empty
Rule 129   optional_module_parameter_list -> module_parameter_list
Rule 130   mod_par -> begin MOD_PAR end MOD_PAR
Rule 131   mod_common -> begin MOD_COMMON end MOD_COMMON
Rule 132   if_data -> begin IF_DATA IDENT end IF_DATA
Rule 133   characteristic -> begin CHARACTERISTIC IDENT STRING characteristic_type NUMERIC IDENT NUMERIC IDENT NUMERIC NUMERIC characteristic_optional_list_optional end CHARACTERISTIC
Rule 134   characteristic_type -> VALUE
Rule 135   characteristic_type -> CURVE
Rule 136   characteristic_type -> MAP
Rule 137   characteristic_type -> CUBOID
Rule 138   characteristic_type -> VAL_BLK
Rule 139   characteristic_type -> ASCII
Rule 140   display_identifier -> DISPLAY_IDENTIFIER IDENT
Rule 141   format -> FORMAT STRING
Rule 142   byte_order -> BYTE_ORDER byte_order_type
Rule 143   byte_order_type -> MSB_FIRST
Rule 144   byte_order_type -> MSB_LAST
Rule 145   bit_mask -> BIT_MASK NUMERIC
Rule 146   function_list -> begin FUNCTION_LIST ident_list end FUNCTION_LIST
Rule 147   number -> NUMBER NUMERIC
Rule 148   extended_limits -> EXTENDED_LIMITS NUMERIC NUMERIC
Rule 149   map_list -> begin MAP_LIST ident_list end MAP_LIST
